encryption_type,device_count,unknown_device_count,open_ports_count,traffic_level,traffic_peak,unusual_ports,risk_score
2,15,2,7,30,38,0,91
2,4,2,5,11,23,0,82
3,2,1,4,42,11,0,28
4,15,1,2,53,2,0,17
4,9,2,1,13,24,0,12
4,7,0,7,56,34,0,21
3,8,1,5,51,3,0,31
3,8,0,1,56,23,0,24
2,9,0,0,34,6,0,54
4,11,2,0,17,34,0,9
4,5,1,6,50,27,0,26
4,5,2,7,31,26,0,34
4,5,2,2,10,4,0,22
2,15,2,9,51,12,0,100
4,17,0,3,39,36,0,17
2,7,2,2,31,27,0,72
2,6,1,10,37,24,0,87
3,20,0,8,12,38,0,39
4,9,1,4,42,23,0,18
2,20,0,0,21,38,0,77
2,5,0,7,26,1,0,73
2,1,0,2,11,25,0,67
4,4,2,10,26,37,0,43
4,16,0,8,15,15,0,17
1,99,46,65,98,82,1,100
2,1,0,7,48,17,0,85
4,18,2,9,44,6,0,46
2,2,0,4,46,31,0,78
2,9,2,2,57,15,0,84
3,8,1,2,57,24,0,33
2,18,1,1,11,34,0,73
2,14,0,3,17,6,0,75
2,16,2,2,31,21,0,89
3,1,0,0,14,18,0,12
2,17,1,4,15,34,0,87
2,20,2,4,41,22,0,84
4,18,0,9,40,2,0,25
3,2,0,10,51,1,0,35
2,9,2,5,57,38,0,94
2,13,1,6,45,19,0,83
3,16,1,2,32,14,0,25
3,19,0,9,31,21,0,41
3,6,2,5,52,36,0,46
2,7,1,3,39,34,0,78
2,18,1,2,26,18,0,77
0,62,28,41,100,80,1,100
2,15,1,5,57,24,0,81
4,5,1,6,12,11,0,23
4,5,1,8,38,13,0,29
3,5,2,9,19,4,0,43
4,10,1,2,41,0,0,22
4,2,0,10,29,23,0,27
4,1,0,0,52,36,0,14
4,12,0,1,59,34,0,15
3,8,0,9,19,25,0,26
3,18,0,10,38,35,0,41
2,4,1,4,18,23,0,68
4,5,0,6,22,22,0,10
2,17,0,3,57,24,0,84
2,9,2,8,16,27,0,88
4,15,0,4,44,11,0,24
4,16,0,6,54,38,0,21
3,5,2,6,38,10,0,39
4,14,0,7,51,8,0,30
3,2,0,4,47,18,0,29
2,7,0,3,45,5,0,72
4,12,1,6,36,9,0,21
3,20,0,8,48,0,0,40
3,17,0,7,42,37,0,45
2,15,0,5,30,10,0,77
4,19,0,1,56,13,0,13
4,12,1,7,47,11,0,34
2,8,1,3,35,7,0,80
2,4,2,5,26,8,0,74
2,16,0,2,15,17,0,81
3,18,2,4,42,0,0,31
4,17,2,4,35,24,0,30
2,16,2,5,37,16,0,97
2,6,2,4,32,36,0,89
2,14,0,0,54,12,0,74
2,17,1,7,48,25,0,75
3,12,0,5,53,4,0,26
4,17,2,6,24,36,0,42
3,2,1,1,43,17,0,27
4,19,2,1,47,32,0,26
4,17,0,3,19,16,0,23
2,2,1,4,11,12,0,77
4,16,2,10,25,7,0,32
2,3,2,10,38,31,0,94
0,57,47,71,100,85,1,100
2,12,1,1,58,13,0,70
4,15,1,10,57,16,0,31
2,8,0,2,24,21,0,72
3,13,1,10,16,2,0,35
3,11,2,1,47,34,0,26
3,7,0,0,48,21,0,15
2,17,0,3,34,3,0,83
4,2,0,7,49,18,0,14
2,6,1,1,54,5,0,65
3,6,2,3,39,10,0,33
3,9,2,2,40,39,0,32
4,6,1,0,39,37,0,17
2,2,0,10,17,25,0,88
3,4,2,3,42,19,0,28
4,1,0,9,23,37,0,18
4,3,0,5,59,9,0,18
3,12,1,7,11,19,0,38
4,15,1,6,44,29,0,23
2,12,1,4,20,8,0,75
3,8,2,8,46,13,0,35
